"","sample","module","status"
"1","SRR3934448_1","Per base sequence content","FAIL"
"2","SRR3934448_1","Per sequence GC content","WARN"
"3","SRR3934448_1","Sequence Length Distribution","WARN"
"4","SRR3934448_1","Sequence Duplication Levels","FAIL"
"5","SRR3934448_1","Overrepresented sequences","WARN"
"6","SRR3934448_2","Per base sequence content","FAIL"
"7","SRR3934448_2","Per sequence GC content","WARN"
"8","SRR3934448_2","Sequence Length Distribution","WARN"
"9","SRR3934448_2","Sequence Duplication Levels","FAIL"
"10","SRR3934448_2","Overrepresented sequences","WARN"
"11","SRR3934563_1","Per base sequence content","FAIL"
"12","SRR3934563_1","Per sequence GC content","WARN"
"13","SRR3934563_1","Sequence Length Distribution","WARN"
"14","SRR3934563_1","Sequence Duplication Levels","WARN"
"15","SRR3934563_1","Overrepresented sequences","WARN"
"16","SRR3934563_2","Per base sequence content","FAIL"
"17","SRR3934563_2","Per sequence GC content","WARN"
"18","SRR3934563_2","Sequence Length Distribution","WARN"
"19","SRR3934563_2","Sequence Duplication Levels","WARN"
"20","SRR3934563_2","Overrepresented sequences","WARN"
"21","SRR3934838_1","Per base sequence content","FAIL"
"22","SRR3934838_1","Sequence Length Distribution","WARN"
"23","SRR3934838_1","Sequence Duplication Levels","FAIL"
"24","SRR3934838_1","Overrepresented sequences","WARN"
"25","SRR3934838_2","Per base sequence content","FAIL"
"26","SRR3934838_2","Sequence Length Distribution","WARN"
"27","SRR3934838_2","Sequence Duplication Levels","FAIL"
"28","SRR3934838_2","Overrepresented sequences","WARN"
"29","SRR3935196_1","Per base sequence content","FAIL"
"30","SRR3935196_1","Per sequence GC content","FAIL"
"31","SRR3935196_1","Sequence Length Distribution","WARN"
"32","SRR3935196_1","Sequence Duplication Levels","FAIL"
"33","SRR3935196_1","Overrepresented sequences","WARN"
"34","SRR3935196_2","Per base sequence content","FAIL"
"35","SRR3935196_2","Per sequence GC content","FAIL"
"36","SRR3935196_2","Sequence Length Distribution","WARN"
"37","SRR3935196_2","Sequence Duplication Levels","FAIL"
"38","SRR3935196_2","Overrepresented sequences","WARN"
"39","SRR3935212_1","Per base sequence content","FAIL"
"40","SRR3935212_1","Per sequence GC content","WARN"
"41","SRR3935212_1","Sequence Length Distribution","WARN"
"42","SRR3935212_1","Sequence Duplication Levels","FAIL"
"43","SRR3935212_1","Overrepresented sequences","WARN"
"44","SRR3935212_2","Per base sequence content","FAIL"
"45","SRR3935212_2","Sequence Length Distribution","WARN"
"46","SRR3935212_2","Sequence Duplication Levels","FAIL"
"47","SRR3935212_2","Overrepresented sequences","WARN"
"48","SRR3935267_1","Per base sequence content","FAIL"
"49","SRR3935267_1","Per sequence GC content","FAIL"
"50","SRR3935267_1","Sequence Length Distribution","WARN"
"51","SRR3935267_1","Sequence Duplication Levels","FAIL"
"52","SRR3935267_1","Overrepresented sequences","WARN"
"53","SRR3935267_2","Per base sequence content","FAIL"
"54","SRR3935267_2","Per sequence GC content","FAIL"
"55","SRR3935267_2","Sequence Length Distribution","WARN"
"56","SRR3935267_2","Sequence Duplication Levels","FAIL"
"57","SRR3935267_2","Overrepresented sequences","WARN"
"58","SRR3935362_1","Per base sequence content","FAIL"
"59","SRR3935362_1","Per sequence GC content","WARN"
"60","SRR3935362_1","Sequence Length Distribution","WARN"
"61","SRR3935362_1","Sequence Duplication Levels","FAIL"
"62","SRR3935362_1","Overrepresented sequences","WARN"
"63","SRR3935362_2","Per base sequence content","FAIL"
"64","SRR3935362_2","Per sequence GC content","WARN"
"65","SRR3935362_2","Sequence Length Distribution","WARN"
"66","SRR3935362_2","Sequence Duplication Levels","FAIL"
"67","SRR3935362_2","Overrepresented sequences","WARN"
"68","SRR3935495_1","Per base sequence content","FAIL"
"69","SRR3935495_1","Sequence Length Distribution","WARN"
"70","SRR3935495_1","Sequence Duplication Levels","WARN"
"71","SRR3935495_1","Overrepresented sequences","WARN"
"72","SRR3935495_2","Per base sequence content","FAIL"
"73","SRR3935495_2","Per sequence GC content","WARN"
"74","SRR3935495_2","Sequence Length Distribution","WARN"
"75","SRR3935495_2","Sequence Duplication Levels","WARN"
"76","SRR3935495_2","Overrepresented sequences","WARN"
"77","SRR3935796_1","Per base sequence content","FAIL"
"78","SRR3935796_1","Per sequence GC content","FAIL"
"79","SRR3935796_1","Sequence Length Distribution","WARN"
"80","SRR3935796_1","Sequence Duplication Levels","FAIL"
"81","SRR3935796_1","Overrepresented sequences","WARN"
"82","SRR3935796_2","Per base sequence content","FAIL"
"83","SRR3935796_2","Per sequence GC content","FAIL"
"84","SRR3935796_2","Sequence Length Distribution","WARN"
"85","SRR3935796_2","Sequence Duplication Levels","FAIL"
"86","SRR3935796_2","Overrepresented sequences","WARN"
